Nome,Status Flora do Brasil,Nome Aceito Flora do Brasil,Status PlantList,Nome Aceito PlantList,Plant List x Flora do Brasil
Vernonanthura brasiliana,Nome Aceito,Vernonanthura brasiliana,Nome Aceito,Vernonanthura brasiliana
Vernonia scorpioides,Sinônimo,Cyrtocymura scorpioides,Não Encontrado,Não Encontrado,Diferente
Wedelia alagoensis,Sinônimo,Wedelia villosa,Nome Aceito,Wedelia alagoensis,Diferente
Wedelia calycina,Nome Aceito,Wedelia calycina,Não Encontrado,Não Encontrado,Diferente
Impatiens wallerana,Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Begonia cucullata,Nome Aceito,Begonia cucullata,Nome Aceito,Begonia cucullata
Begonia fischeri Schrank,Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Begonia hirtella,Nome Aceito,Begonia hirtella,Nome Aceito,Begonia hirtella
Begonia reniformis,Nome Aceito,Begonia reniformis,Nome Aceito,Begonia reniformis
Pleonotoma clematis,Nome Aceito,Pleonotoma clematis,Nome Aceito,Pleonotoma clematis
Tanaecium pyramidatum,Nome Aceito,Tanaecium pyramidatum,Nome Aceito,Tanaecium pyramidatum
Tynanthus polyanthus,Nome Aceito,Tynanthus polyanthus,Nome Aceito,Tynanthus polyanthus
Cordia curassavica,Sinônimo,Varronia curassavica,Nome Aceito,Cordia curassavica,Diferente
Cordia multispicata,Sinônimo,Varronia multispicata,Nome Aceito,Cordia multispicata,Diferente
Cordia superba,Nome Aceito,Cordia superba,Nome Aceito,Cordia superba
Cordia tetrandra,Nome Aceito,Cordia tetrandra,Nome Aceito,Cordia tetrandra
Euploca procumbens,Nome Aceito,Euploca procumbens,Sinônimo,Heliotropium procumbens,Diferente
Heliotropium angiospermum,Nome Aceito,Heliotropium angiospermum,Nome Aceito,Heliotropium angiospermum
Heliotropium elongatum,Nome Aceito,Heliotropium elongatum,Nome Aceito,Heliotropium elongatum
Heliotropium indicum,Nome Aceito,Heliotropium indicum,Nome Aceito,Heliotropium indicum
Heliotropium procumbens,Sinônimo,Euploca procumbens,Nome Aceito,Heliotropium procumbens,Diferente
Tournefortia bicolor,Nome Aceito,Tournefortia bicolor,Nome Aceito,Tournefortia bicolor
Cardamine bonariensis,Nome Aceito,Cardamine bonariensis,Nome Aceito,Cardamine bonariensis
Nasturtium officinale,Não Encontrado,Não Encontrado,Nome Aceito,Nasturtium officinale
Burmannia australis,Nome Aceito,Burmannia australis,Nome Aceito,Burmannia australis
Burmannia capitata,Nome Aceito,Burmannia capitata,Nome Aceito,Burmannia capitata
Burmannia flava,Nome Aceito,Burmannia flava,Nome Aceito,Burmannia flava
Cabomba aquatica,Nome Aceito,Cabomba aquatica,Nome Aceito,Cabomba aquatica
Cabomba caroliniana,Nome Aceito,Cabomba caroliniana,Nome Aceito,Cabomba caroliniana
Cabomba furcata,Nome Aceito,Cabomba furcata,Nome Aceito,Cabomba furcata
Cabomba haynesii,Nome Aceito,Cabomba haynesii,Nome Aceito,Cabomba haynesii
Centropogon cornutus,Nome Aceito,Centropogon cornutus,Nome Aceito,Centropogon cornutus
Lobelia anceps,Nome Aceito,Lobelia anceps,Nome Aceito,Lobelia anceps
Lobelia aquatica,Nome Aceito,Lobelia aquatica,Nome Aceito,Lobelia aquatica
Lobelia camporum,Nome Aceito,Lobelia camporum,Nome Aceito,Lobelia camporum
Lobelia exaltata,Nome Aceito,Lobelia exaltata,Nome Aceito,Lobelia exaltata
Lobelia fistulosa,Nome Aceito,Lobelia fistulosa,Nome Aceito,Lobelia fistulosa
Lobelia nummularioides,Nome Aceito,Lobelia nummularioides,Nome Aceito,Lobelia nummularioides
Lobelia xalapensis,Nome Aceito,Lobelia xalapensis,Nome Aceito,Lobelia xalapensis
Pratia hederacea,Sinônimo,Lobelia hederacea,Não Encontrado,Não Encontrado,Diferente
Siphocampylus sulfereus,Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Canna indica,Nome Aceito,Canna indica,Nome Aceito,Canna indica
Canna glauca,Nome Aceito,Canna glauca,Nome Aceito,Canna glauca
Canna xgeneralis,Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Aneilema umbrosum,Nome Aceito,Aneilema umbrosum,Nome Aceito,Aneilema umbrosum
Callisia filiformis (M.Martens,Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Commelina diffusa Burm.f.,Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Commelina erecta,Nome Aceito,Commelina erecta,Nome Aceito,Commelina erecta
Commelina nudiflora,Sinônimo,Murdannia nudiflora,Não Encontrado,Não Encontrado,Diferente
Commelina obliqua Vahl,Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Commelina schomburgkiana,Sinônimo,Commelina longicaulis,Nome Aceito,Commelina schomburgkiana,Diferente
Dichorisandra hexandra,Nome Aceito,Dichorisandra hexandra,Nome Aceito,Dichorisandra hexandra
Floscopa glabrata,Nome Aceito,Floscopa glabrata,Nome Aceito,Floscopa glabrata
Tripogandra diuretica,Nome Aceito,Tripogandra diuretica,Nome Aceito,Tripogandra diuretica
Anisea cernua,Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Aniseia martinicensis(Jacq.),Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Cressa truxillensis,Nome Aceito,Cressa truxillensis,Nome Aceito,Cressa truxillensis
Evolvulus filipes,Nome Aceito,Evolvulus filipes,Nome Aceito,Evolvulus filipes
Evolvulus nummularius,Nome Aceito,Evolvulus nummularius,Nome Aceito,Evolvulus nummularius
Evolvulus pohlli,Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Ipomoea alba,Nome Aceito,Ipomoea alba,Nome Aceito,Ipomoea alba
Ipomoea aquatica,Nome Aceito,Ipomoea aquatica,Nome Aceito,Ipomoea aquatica
Ipomoea asaralifolia,Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Ipomoea asarifolia (Desr.),Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Ipomoea batatas,Nome Aceito,Ipomoea batatas,Nome Aceito,Ipomoea batatas
Ipomoea cairica,Nome Aceito,Ipomoea cairica,Nome Aceito,Ipomoea cairica
Ipomoea carnea,Nome Aceito,Ipomoea carnea,Nome Aceito,Ipomoea carnea
Ipomoea cynanchifolia,Nome Aceito,Ipomoea cynanchifolia,Nome Aceito,Ipomoea cynanchifolia
Ipomoea fimbriosepala,Nome Aceito,Ipomoea fimbriosepala,Nome Aceito,Ipomoea fimbriosepala
Ipomoea fistulosa,Sinônimo,Ipomoea carnea,Não Encontrado,Não Encontrado,Diferente
Ipomoea indivisa,Nome Aceito,Ipomoea indivisa,Nome Aceito,Ipomoea indivisa
Ipomoea philomega,Nome Aceito,Ipomoea philomega,Nome Aceito,Ipomoea philomega
Ipomoea quamoclit,Nome Aceito,Ipomoea quamoclit,Nome Aceito,Ipomoea quamoclit
Ipomoea setifera,Nome Aceito,Ipomoea setifera,Nome Aceito,Ipomoea setifera
Ipomoea setosa,Nome Aceito,Ipomoea setosa,Não Encontrado,Não Encontrado,Diferente
Ipomoea serpens,Sinônimo,Ipomoea maurandioides,Não Encontrado,Não Encontrado,Diferente
Ipomoea squamosa,Nome Aceito,Ipomoea squamosa,Nome Aceito,Ipomoea squamosa
Ipomoea subrevoluta,Nome Aceito,Ipomoea subrevoluta,Nome Aceito,Ipomoea subrevoluta
Ipomoea wrightii,Nome Aceito,Ipomoea wrightii,Nome Aceito,Ipomoea wrightii
Iseia luxurians,Nome Aceito,Iseia luxurians,Nome Aceito,Iseia luxurians
Jacquemontia heterantha,Nome Aceito,Jacquemontia heterantha,Nome Aceito,Jacquemontia heterantha
Merremia aegyptia,Nome Aceito,Merremia aegyptia,Nome Aceito,Merremia aegyptia
Merremia umbellata,Nome Aceito,Merremia umbellata,Nome Aceito,Merremia umbellata
Operculina hamiltonii,Nome Aceito,Operculina hamiltonii,Nome Aceito,Operculina hamiltonii
Tetralocularia pennellii,Nome Aceito,Tetralocularia pennellii,Nome Aceito,Tetralocularia pennellii
Costus arabicus,Nome Aceito,Costus arabicus,Nome Aceito,Costus arabicus
Costus spirales,Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Crassula peduncularis,Nome Aceito,Crassula peduncularis,Nome Aceito,Crassula peduncularis
Cyclanthera hystrix,Nome Aceito,Cyclanthera hystrix,Nome Aceito,Cyclanthera hystrix
Elaterium amazonicum,Sinônimo,Not Specified,Sinônimo,Rytidostylis amazonica,Diferente
Fevillea trilobata,Nome Aceito,Fevillea trilobata,Nome Aceito,Fevillea trilobata
Gurania bignoniacea,Nome Aceito,Gurania bignoniacea,Nome Aceito,Gurania bignoniacea
Gurania tricuspidata,Nome Aceito,Gurania tricuspidata,Nome Aceito,Gurania tricuspidata
Luffa operculata,Nome Aceito,Luffa operculata,Nome Aceito,Luffa operculata
Momordica charantia,Nome Aceito,Momordica charantia,Nome Aceito,Momordica charantia
Halodule emarginata,Nome Aceito,Halodule emarginata,Nome Aceito,Halodule emarginata
Halodule wrightii,Nome Aceito,Halodule wrightii,Nome Aceito,Halodule wrightii
Abildgaardia ovata,Nome Aceito,Abildgaardia ovata,Sinônimo,Fimbristylis ovata,Diferente
Becquerelia cymosa,Nome Aceito,Becquerelia cymosa,Nome Aceito,Becquerelia cymosa
Becquerelia muricata,Nome Aceito,Becquerelia muricata,Nome Aceito,Becquerelia muricata
Bulbostylis capillaris,Nome Aceito,Bulbostylis capillaris,Nome Aceito,Bulbostylis capillaris
Bulbostylis hirtella,Nome Aceito,Bulbostylis hirtella,Não Encontrado,Não Encontrado,Diferente
Bulbostylis junciformis,Nome Aceito,Bulbostylis junciformis,Nome Aceito,Bulbostylis junciformis
Bulbostylis juncoides,Nome Aceito,Bulbostylis juncoides,Nome Aceito,Bulbostylis juncoides
Bulbostylis sellowiana,Nome Aceito,Bulbostylis sellowiana,Nome Aceito,Bulbostylis sellowiana
Bulbostylis truncata,Nome Aceito,Bulbostylis truncata,Nome Aceito,Bulbostylis truncata
Calyptrocarya longifolia,Sinônimo,Calyptrocarya glomerulata,Não Encontrado,Não Encontrado,Diferente
Carex brasiliensis,Nome Aceito,Carex brasiliensis,Nome Aceito,Carex brasiliensis
Carex pseudocyperus,Nome Aceito,Carex pseudocyperus,Nome Aceito,Carex pseudocyperus
Cladium jamaicense,Sinônimo,Cladium mariscus,Não Encontrado,Não Encontrado,Diferente
Cyperus aggregatus,Nome Aceito,Cyperus aggregatus,Nome Aceito,Cyperus aggregatus
Cyperus amabilis,Nome Aceito,Cyperus amabilis,Nome Aceito,Cyperus amabilis
Cyperus articulatus,Nome Aceito,Cyperus articulatus,Nome Aceito,Cyperus articulatus
Cyperus aristatus,Sinônimo,Cyperus squarrosus,Não Encontrado,Não Encontrado,Diferente
Cyperus barrosianus,Nome Aceito,Cyperus barrosianus,Sinônimo,Pycreus tener,Diferente
Cyperus berroi,Nome Aceito,Cyperus berroi,Nome Aceito,Cyperus berroi
Cyperus brevifolius,Nome Aceito,Cyperus brevifolius,Não Encontrado,Não Encontrado,Diferente
Cyperus cayennensis,Sinônimo,Cyperus aggregatus,Não Encontrado,Não Encontrado,Diferente
Cyperus celluloso-reticulatus,Sinônimo,Cyperus cellulosoreticulatus,Não Encontrado,Não Encontrado,Diferente
Cyperus chalaranthus,Nome Aceito,Cyperus chalaranthus,Nome Aceito,Cyperus chalaranthus
Cyperus compressus,Nome Aceito,Cyperus compressus,Nome Aceito,Cyperus compressus
Cyperus cornelii-ostenii,Nome Aceito,Cyperus cornelii-ostenii,Nome Aceito,Cyperus cornelii-ostenii
Cyperus corymbosus,Nome Aceito,Cyperus corymbosus,Nome Aceito,Cyperus corymbosus
Cyperus cuspidatus,Nome Aceito,Cyperus cuspidatus,Nome Aceito,Cyperus cuspidatus
Cyperus diffusus,Sinônimo,Cyperus laxus,Nome Aceito,Cyperus diffusus,Diferente
Cyperus digitatus,Nome Aceito,Cyperus digitatus,Nome Aceito,Cyperus digitatus
Cyperus distans,Nome Aceito,Cyperus distans,Nome Aceito,Cyperus distans
Cyperus eragrostis,Nome Aceito,Cyperus eragrostis,Nome Aceito,Cyperus eragrostis
Cyperus esculentus,Nome Aceito,Cyperus esculentus,Nome Aceito,Cyperus esculentus
Cyperus fistulosus,Sinônimo,Cyperus articulatus,Sinônimo,Cyperus articulatus
Cyperus gardneri,Nome Aceito,Cyperus gardneri,Nome Aceito,Cyperus gardneri
Cyperus giganteus,Nome Aceito,Cyperus giganteus,Nome Aceito,Cyperus giganteus
Cyperus haspan,Nome Aceito,Cyperus haspan,Nome Aceito,Cyperus haspan
Cyperus hermaphroditus,Nome Aceito,Cyperus hermaphroditus,Nome Aceito,Cyperus hermaphroditus
Cyperus imbricatus,Nome Aceito,Cyperus imbricatus,Nome Aceito,Cyperus imbricatus
Cyperus intricatus,Nome Aceito,Cyperus intricatus,Nome Aceito,Cyperus intricatus
Cyperus involucratus,Sinônimo,Cyperus alternifolius,Nome Aceito,Cyperus involucratus,Diferente
Cyperus iria,Nome Aceito,Cyperus iria,Nome Aceito,Cyperus iria
Cyperus laetus,Sinônimo,Cyperus rigens,Nome Aceito,Cyperus laetus,Diferente
Cyperus lanceolatus,Nome Aceito,Cyperus lanceolatus,Não Encontrado,Não Encontrado,Diferente
Cyperus laxus,Nome Aceito,Cyperus laxus,Nome Aceito,Cyperus laxus
Cyperus ligularis,Nome Aceito,Cyperus ligularis,Nome Aceito,Cyperus ligularis
Cyperus luzulae,Nome Aceito,Cyperus luzulae,Nome Aceito,Cyperus luzulae
Cyperus megapotamicus,Nome Aceito,Cyperus megapotamicus,Não Encontrado,Não Encontrado,Diferente
Cyperus mundtii,Nome Aceito,Cyperus mundtii,Não Encontrado,Não Encontrado,Diferente
Cyperus obtusatus,Nome Aceito,Cyperus obtusatus,Não Encontrado,Não Encontrado,Diferente
Cyperus odoratus,Nome Aceito,Cyperus odoratus,Nome Aceito,Cyperus odoratus
Cyperus papyrus,Nome Aceito,Cyperus papyrus,Nome Aceito,Cyperus papyrus
Cyperus polystachyus,Sinônimo,Cyperus flavescens,Não Encontrado,Não Encontrado,Diferente
Cyperus prolixus,Nome Aceito,Cyperus prolixus,Nome Aceito,Cyperus prolixus
Cyperus reflexus,Nome Aceito,Cyperus reflexus,Nome Aceito,Cyperus reflexus
Cyperus rigens,Nome Aceito,Cyperus rigens,Nome Aceito,Cyperus rigens
Cyperus rotundus,Nome Aceito,Cyperus rotundus,Nome Aceito,Cyperus rotundus
Cyperus sesquiflorus,Nome Aceito,Cyperus sesquiflorus,Não Encontrado,Não Encontrado,Diferente
Cyperus surinamensis,Nome Aceito,Cyperus surinamensis,Nome Aceito,Cyperus surinamensis
Cyperus uncinulatus,Nome Aceito,Cyperus uncinulatus,Nome Aceito,Cyperus uncinulatus
Cyperus virens,Nome Aceito,Cyperus virens,Nome Aceito,Cyperus virens
Dialium guianense,Nome Aceito,Dialium guianense,Nome Aceito,Dialium guianense
Diplacrum longifolium,Sinônimo,Diplacrum capitatum,Não Encontrado,Não Encontrado,Diferente
Eleocharis acutangula,Nome Aceito,Eleocharis acutangula,Nome Aceito,Eleocharis acutangula
Eleocharis atropurpurea,Nome Aceito,Eleocharis atropurpurea,Nome Aceito,Eleocharis atropurpurea
Eleocharis barrosii,Nome Aceito,Eleocharis barrosii,Nome Aceito,Eleocharis barrosii
Eleocharis bonariensis,Nome Aceito,Eleocharis bonariensis,Nome Aceito,Eleocharis bonariensis
Eleocharis capillacea,Nome Aceito,Eleocharis capillacea,Nome Aceito,Eleocharis capillacea
Eleocharis debilis,Nome Aceito,Eleocharis debilis,Nome Aceito,Eleocharis debilis
Eleocharis elata,Sinônimo,Eleocharis plicarhachis,Sinônimo,Eleocharis plicarhachis
Eleocharis elegans,Nome Aceito,Eleocharis elegans,Nome Aceito,Eleocharis elegans
Eleocharis elongata,Nome Aceito,Eleocharis elongata,Nome Aceito,Eleocharis elongata
Eleocharis equisetoides,Não Encontrado,Não Encontrado,Nome Aceito,Eleocharis equisetoides
Eleocharis filiculmis,Nome Aceito,Eleocharis filiculmis,Nome Aceito,Eleocharis filiculmis
Eleocharis fistulosa,Sinônimo,Eleocharis acutangula,Não Encontrado,Não Encontrado,Diferente
Eleocharis flavescens,Nome Aceito,Eleocharis flavescens,Nome Aceito,Eleocharis flavescens
Eleocharis geniculata,Nome Aceito,Eleocharis geniculata,Nome Aceito,Eleocharis geniculata
Eleocharis interstincta,Nome Aceito,Eleocharis interstincta,Nome Aceito,Eleocharis interstincta
Eleocharis maculosa,Nome Aceito,Eleocharis maculosa,Nome Aceito,Eleocharis maculosa
Eleocharis minarum,Nome Aceito,Eleocharis minarum,Nome Aceito,Eleocharis minarum
Eleocharis minima,Nome Aceito,Eleocharis minima,Nome Aceito,Eleocharis minima
Eleocharis montana,Nome Aceito,Eleocharis montana,Nome Aceito,Eleocharis montana
Eleocharis mutata,Nome Aceito,Eleocharis mutata,Nome Aceito,Eleocharis mutata
Eleocharis nana,Nome Aceito,Eleocharis nana,Nome Aceito,Eleocharis nana
Eleocharis nodulosa,Sinônimo,Eleocharis montana,Não Encontrado,Não Encontrado,Diferente
Eleocharis nudipes,Nome Aceito,Eleocharis nudipes,Nome Aceito,Eleocharis nudipes
Eleocharis radicans,Nome Aceito,Eleocharis radicans,Sinônimo,Eleocharis exigua,Diferente
Eleocharis retroflexa,Nome Aceito,Eleocharis retroflexa,Nome Aceito,Eleocharis retroflexa
Eleocharis sellowiana,Nome Aceito,Eleocharis sellowiana,Nome Aceito,Eleocharis sellowiana
Eleocharis subarticulata,Nome Aceito,Eleocharis subarticulata,Nome Aceito,Eleocharis subarticulata
Eleocharis umbellata,Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Fimbristylis aestivalis,Nome Aceito,Fimbristylis aestivalis,Nome Aceito,Fimbristylis aestivalis
Fimbristylis autumnalis,Nome Aceito,Fimbristylis autumnalis,Nome Aceito,Fimbristylis autumnalis
Fimbristylis complanata,Nome Aceito,Fimbristylis complanata,Nome Aceito,Fimbristylis complanata
Fimbristylis cymosa,Nome Aceito,Fimbristylis cymosa,Nome Aceito,Fimbristylis cymosa
Fimbristylis dichotoma,Nome Aceito,Fimbristylis dichotoma,Nome Aceito,Fimbristylis dichotoma
Fimbristylis diphylla,Sinônimo,Fimbristylis dichotoma,Não Encontrado,Não Encontrado,Diferente
Fimbristylis miliacea,Nome Aceito,Fimbristylis miliacea,Não Encontrado,Não Encontrado,Diferente
Fimbristylis spadicea,Nome Aceito,Fimbristylis spadicea,Nome Aceito,Fimbristylis spadicea
Fimbristylis squarrosa,Nome Aceito,Fimbristylis squarrosa,Nome Aceito,Fimbristylis squarrosa
Fuirena incompleta,Nome Aceito,Fuirena incompleta,Nome Aceito,Fuirena incompleta
Fuirena robusta,Nome Aceito,Fuirena robusta,Nome Aceito,Fuirena robusta
Fuirena umbellata,Nome Aceito,Fuirena umbellata,Nome Aceito,Fuirena umbellata
Hyparrhenia rufa,Nome Aceito,Hyparrhenia rufa,Nome Aceito,Hyparrhenia rufa
Kyllinga odorata,Sinônimo,Cyperus sesquiflorus,Nome Aceito,Kyllinga odorata,Diferente
Kyllinga pumila,Sinônimo,Cyperus hortensis,Nome Aceito,Kyllinga pumila,Diferente
Lipocarpha humboldtiana,Sinônimo,Cyperus sellowianus,Sinônimo,Lipocarpha chinensis,Diferente
Lipocarpha micrantha,Sinônimo,Cyperus subsquarrosus,Nome Aceito,Lipocarpha micrantha,Diferente
Lipocarpha salzmanniana,Sinônimo,Cyperus salzmannianus,Nome Aceito,Lipocarpha salzmanniana,Diferente
Lipocarpha sellowiana,Sinônimo,Cyperus sellowianus,Sinônimo,Lipocarpha maculata,Diferente
Oxycaryum cubense (Poepp.,Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Pycreus flavescens,Sinônimo,Cyperus flavescens,Nome Aceito,Pycreus flavescens,Diferente
Pycreus macrostachyos,Sinônimo,Cyperus macrostachyos,Nome Aceito,Pycreus macrostachyos,Diferente
Pycreus polystachyos,Sinônimo,Cyperus polystachyos,Nome Aceito,Pycreus polystachyos,Diferente
Rhynchospora barbata,Nome Aceito,Rhynchospora barbata,Nome Aceito,Rhynchospora barbata
Rhynchospora brittonii,Nome Aceito,Rhynchospora brittonii,Nome Aceito,Rhynchospora brittonii
Rhynchospora cephalotes,Nome Aceito,Rhynchospora cephalotes,Nome Aceito,Rhynchospora cephalotes
Rhynchospora contracta,Nome Aceito,Rhynchospora contracta,Nome Aceito,Rhynchospora contracta
