Nome,Status Flora do Brasil,Nome Aceito Flora do Brasil,Status PlantList,Nome Aceito PlantList,Plant List x Flora do Brasil
Rhynchospora corymbosa,Nome Aceito,Rhynchospora corymbosa,Nome Aceito,Rhynchospora corymbosa
Rhynchospora cyperoides,Sinônimo,Rhynchospora holoschoenoides,Não Encontrado,Não Encontrado,Diferente
Rhynchospora gigantea,Nome Aceito,Rhynchospora gigantea,Nome Aceito,Rhynchospora gigantea
Rhynchospora holoschoenoides,Nome Aceito,Rhynchospora holoschoenoides,Nome Aceito,Rhynchospora holoschoenoides
Rhynchospora marisculus,Nome Aceito,Rhynchospora marisculus,Nome Aceito,Rhynchospora marisculus
Rhynchospora nervosa,Nome Aceito,Rhynchospora nervosa,Nome Aceito,Rhynchospora nervosa
Rhynchospora pubera,Nome Aceito,Rhynchospora pubera,Nome Aceito,Rhynchospora pubera
Rhynchospora riparia,Nome Aceito,Rhynchospora riparia,Nome Aceito,Rhynchospora riparia
Rhynchospora schomburgkiana,Nome Aceito,Rhynchospora schomburgkiana,Nome Aceito,Rhynchospora schomburgkiana
Rhynchospora subplumosa,Nome Aceito,Rhynchospora subplumosa,Nome Aceito,Rhynchospora subplumosa
Rhynchospora tenerrima,Nome Aceito,Rhynchospora tenerrima,Nome Aceito,Rhynchospora tenerrima
Rhynchospora tenuis,Nome Aceito,Rhynchospora tenuis,Nome Aceito,Rhynchospora tenuis
Rhynchospora trispicata,Nome Aceito,Rhynchospora trispicata,Nome Aceito,Rhynchospora trispicata
Rhynchospora velutina,Nome Aceito,Rhynchospora velutina,Nome Aceito,Rhynchospora velutina
Schoenoplectus californicus,Nome Aceito,Schoenoplectus californicus,Nome Aceito,Schoenoplectus californicus
Scirpus americanus,Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Scirpus californicus,Sinônimo,Schoenoplectus californicus,Não Encontrado,Não Encontrado,Diferente
Scirpus cubensis,Sinônimo,Not Specified,Não Encontrado,Não Encontrado,Diferente
Scirpus giganteus,Sinônimo,Androtrichum trigynum,Sinônimo,Androtrichum giganteum,Diferente
Scirpus maritimus,Sinônimo,Bolboschoenus robustus,Não Encontrado,Não Encontrado,Diferente
Scirpus submersus,Sinônimo,Eleocharis confervoides,Sinônimo,Eleocharis confervoides
Scleria bracteata,Nome Aceito,Scleria bracteata,Nome Aceito,Scleria bracteata
Scleria distans,Nome Aceito,Scleria distans,Nome Aceito,Scleria distans
Scleria hirtella,Nome Aceito,Scleria hirtella,Nome Aceito,Scleria hirtella
Scleria melaleuca,Sinônimo,Scleria gaertneri,Sinônimo,Scleria gaertneri
Scleria microcarpa,Nome Aceito,Scleria microcarpa,Nome Aceito,Scleria microcarpa
Scleria mitis,Nome Aceito,Scleria mitis,Nome Aceito,Scleria mitis
Scleria pterota,Sinônimo,Scleria gaertneri,Não Encontrado,Não Encontrado,Diferente
Scleria secans,Nome Aceito,Scleria secans,Nome Aceito,Scleria secans
Scleria soronia,Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Websteria confervoides,Sinônimo,Eleocharis confervoides,Sinônimo,Eleocharis confervoides
Dioscorea marginata,Nome Aceito,Dioscorea marginata,Nome Aceito,Dioscorea marginata
Drosera communis,Nome Aceito,Drosera communis,Nome Aceito,Drosera communis
Drosera intermedia,Nome Aceito,Drosera intermedia,Nome Aceito,Drosera intermedia
Elatine lindbergii,Nome Aceito,Elatine lindbergii,Nome Aceito,Elatine lindbergii
Equisetum giganteum,Nome Aceito,Equisetum giganteum,Nome Aceito,Equisetum giganteum
Equisetum hyemale,Não Encontrado,Não Encontrado,Nome Aceito,Equisetum hyemale
Agarista chlorantha,Nome Aceito,Agarista chlorantha,Nome Aceito,Agarista chlorantha
Gaylussacia brasiliensis,Nome Aceito,Gaylussacia brasiliensis,Nome Aceito,Gaylussacia brasiliensis
Eriocaulon angustifolium,Sinônimo,Eriocaulon aquatile,Nome Aceito,Eriocaulon angustifolium,Diferente
Eriocaulon aquatile,Nome Aceito,Eriocaulon aquatile,Nome Aceito,Eriocaulon aquatile
Eriocaulon humboldtii,Nome Aceito,Eriocaulon humboldtii,Nome Aceito,Eriocaulon humboldtii
Eriocaulon magnificum,Nome Aceito,Eriocaulon magnificum,Nome Aceito,Eriocaulon magnificum
Eriocaulon modestum,Nome Aceito,Eriocaulon modestum,Nome Aceito,Eriocaulon modestum
Eriocaulon obtusum,Nome Aceito,Eriocaulon obtusum,Nome Aceito,Eriocaulon obtusum
Eriocaulon setaceum,Nome Aceito,Eriocaulon setaceum,Nome Aceito,Eriocaulon setaceum
Leiothrix pilulifera,Nome Aceito,Leiothrix pilulifera,Nome Aceito,Leiothrix pilulifera
Leiothrix rufula,Nome Aceito,Leiothrix rufula,Nome Aceito,Leiothrix rufula
Paepalanthus bifidus,Nome Aceito,Paepalanthus bifidus,Nome Aceito,Paepalanthus bifidus
Paepalanthus lamarckii,Nome Aceito,Paepalanthus lamarckii,Nome Aceito,Paepalanthus lamarckii
Paepalanthus planifolius,Nome Aceito,Paepalanthus planifolius,Nome Aceito,Paepalanthus planifolius
Paepalanthus tortilis,Nome Aceito,Paepalanthus tortilis,Nome Aceito,Paepalanthus tortilis
Syngonanthus anomalus,Nome Aceito,Syngonanthus anomalus,Nome Aceito,Syngonanthus anomalus
Syngonanthus caulescens,Nome Aceito,Syngonanthus caulescens,Nome Aceito,Syngonanthus caulescens
Syngonanthus chrysanthus,Nome Aceito,Syngonanthus chrysanthus,Nome Aceito,Syngonanthus chrysanthus
Syngonanthus glandulosus,Sinônimo,Syngonanthus caulescens,Não Encontrado,Não Encontrado,Diferente
Syngonanthus gracilis,Nome Aceito,Syngonanthus gracilis,Nome Aceito,Syngonanthus gracilis
Syngonanthus oblongus,Nome Aceito,Syngonanthus oblongus,Nome Aceito,Syngonanthus oblongus
Syngonanthus xeranthemoides,Sinônimo,Comanthera xeranthemoides,Não Encontrado,Não Encontrado,Diferente
Tonina fluviatilis,Nome Aceito,Tonina fluviatilis,Nome Aceito,Tonina fluviatilis
Acalypha arvensis,Nome Aceito,Acalypha arvensis,Não Encontrado,Não Encontrado,Diferente
Acalypha poiretii,Nome Aceito,Acalypha poiretii,Nome Aceito,Acalypha poiretii
Argythamnia heteropetala,Sinônimo,Caperonia heteropetala,Sinônimo,Caperonia heteropetala
Astraea lobata,Nome Aceito,Astraea lobata,Nome Aceito,Astraea lobata
Caperonia castaneifolia,Nome Aceito,Caperonia castaneifolia,Nome Aceito,Caperonia castaneifolia
Caperonia histrix,Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Caperonia palustris,Nome Aceito,Caperonia palustris,Nome Aceito,Caperonia palustris
Croton trinitatis,Nome Aceito,Croton trinitatis,Nome Aceito,Croton trinitatis
Dalechampia scandens,Nome Aceito,Dalechampia scandens,Nome Aceito,Dalechampia scandens
Dalechampia tiliifolia,Nome Aceito,Dalechampia tiliifolia,Nome Aceito,Dalechampia tiliifolia
Euphorbia hirta L.,Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Euphorbia hyssopifolia L.,Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Euphorbia prostrata,Nome Aceito,Euphorbia prostrata,Nome Aceito,Euphorbia prostrata
Euphorbia thymifolia,Nome Aceito,Euphorbia thymifolia,Nome Aceito,Euphorbia thymifolia
Sapium glandulatum,Sinônimo,Sapium glandulosum,Sinônimo,Sapium glandulosum
Sesbania schottiana,Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Tonina fluviatilis,Nome Aceito,Tonina fluviatilis,Nome Aceito,Tonina fluviatilis
Adesmia latifolia,Nome Aceito,Adesmia latifolia,Nome Aceito,Adesmia latifolia
Aeschynomene americana,Nome Aceito,Aeschynomene americana,Nome Aceito,Aeschynomene americana
Aeschynomene ciliata,Nome Aceito,Aeschynomene ciliata,Nome Aceito,Aeschynomene ciliata
Aeschynomene denticulata,Nome Aceito,Aeschynomene denticulata,Nome Aceito,Aeschynomene denticulata
Aeschynomene evenia,Nome Aceito,Aeschynomene evenia,Nome Aceito,Aeschynomene evenia
Aeschynomene filosa,Nome Aceito,Aeschynomene filosa,Nome Aceito,Aeschynomene filosa
Aeschynomene fluminensis,Nome Aceito,Aeschynomene fluminensis,Nome Aceito,Aeschynomene fluminensis
Aeschynomene indica,Não Encontrado,Não Encontrado,Nome Aceito,Aeschynomene indica
Aeschynomene mollicula,Nome Aceito,Aeschynomene mollicula,Nome Aceito,Aeschynomene mollicula
Aeschynomene montevidensis,Nome Aceito,Aeschynomene montevidensis,Nome Aceito,Aeschynomene montevidensis
Aeschynomene paniculata,Nome Aceito,Aeschynomene paniculata,Nome Aceito,Aeschynomene paniculata
Aeschynomene rudis,Nome Aceito,Aeschynomene rudis,Nome Aceito,Aeschynomene rudis
Aeschynomene scabra,Nome Aceito,Aeschynomene scabra,Nome Aceito,Aeschynomene scabra
Aeschynomene sensitiva,Nome Aceito,Aeschynomene sensitiva,Nome Aceito,Aeschynomene sensitiva
"""Aeschynomene virginica",Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Anadenanthera colubrina,Nome Aceito,Anadenanthera colubrina,Nome Aceito,Anadenanthera colubrina
Calopogonium mucunoides,Nome Aceito,Calopogonium mucunoides,Nome Aceito,Calopogonium mucunoides
Centrosema brasilianum,Nome Aceito,Centrosema brasilianum,Nome Aceito,Centrosema brasilianum
Centrosema pubescens,Nome Aceito,Centrosema pubescens,Nome Aceito,Centrosema pubescens
Chamaecrista calycioides,Nome Aceito,Chamaecrista calycioides,Nome Aceito,Chamaecrista calycioides
Chamaecrista diphylla,Nome Aceito,Chamaecrista diphylla,Nome Aceito,Chamaecrista diphylla
Chamaecrista hispidula,Nome Aceito,Chamaecrista hispidula,Nome Aceito,Chamaecrista hispidula
Chamaecrista nictitans,Nome Aceito,Chamaecrista nictitans,Nome Aceito,Chamaecrista nictitans
Chamaecrista repens,Nome Aceito,Chamaecrista repens,Nome Aceito,Chamaecrista repens
Clitoria falcata,Nome Aceito,Clitoria falcata,Nome Aceito,Clitoria falcata
Clitoria guianensis,Nome Aceito,Clitoria guianensis,Nome Aceito,Clitoria guianensis
Clitoria laurifolia,Nome Aceito,Clitoria laurifolia,Nome Aceito,Clitoria laurifolia
Collaea speciosa,Nome Aceito,Collaea speciosa,Nome Aceito,Collaea speciosa
Crotalaria brevifolia,Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Crotalaria micans,Nome Aceito,Crotalaria micans,Nome Aceito,Crotalaria micans
Crotalaria nitens,Nome Aceito,Crotalaria nitens,Nome Aceito,Crotalaria nitens
Crotalaria pallida,Nome Aceito,Crotalaria pallida,Nome Aceito,Crotalaria pallida
Crotalaria pilosa,Nome Aceito,Crotalaria pilosa,Nome Aceito,Crotalaria pilosa
Crotalaria sagittalis,Nome Aceito,Crotalaria sagittalis,Nome Aceito,Crotalaria sagittalis
Cymbosema roseum,Nome Aceito,Cymbosema roseum,Nome Aceito,Cymbosema roseum
Dalbergia ecastophyllum,Não Encontrado,Não Encontrado,Sinônimo,Dalbergia ecastaphyllum
Desmodium adscendens,Nome Aceito,Desmodium adscendens,Nome Aceito,Desmodium adscendens
Desmodium barbatum,Nome Aceito,Desmodium barbatum,Nome Aceito,Desmodium barbatum
Desmodium incanum,Nome Aceito,Desmodium incanum,Nome Aceito,Desmodium incanum
Desmodium tortuosum,Nome Aceito,Desmodium tortuosum,Nome Aceito,Desmodium tortuosum
Dioclea grandiflora,Nome Aceito,Dioclea grandiflora,Nome Aceito,Dioclea grandiflora
Dioclea guianensis,Nome Aceito,Dioclea guianensis,Nome Aceito,Dioclea guianensis
Discolobium leptophyllum,Nome Aceito,Discolobium leptophyllum,Nome Aceito,Discolobium leptophyllum
Discolobium psoraliaefolium,Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Discolobium pulchellum,Nome Aceito,Discolobium pulchellum,Nome Aceito,Discolobium pulchellum
Eriosema simplicifolium,Nome Aceito,Eriosema simplicifolium,Nome Aceito,Eriosema simplicifolium
Erythrina crista-galli,Nome Aceito,Erythrina crista-galli,Nome Aceito,Erythrina crista-galli
Indigofera hirsuta,Nome Aceito,Indigofera hirsuta,Nome Aceito,Indigofera hirsuta
Indigofera lespedezioides,Nome Aceito,Indigofera lespedezioides,Nome Aceito,Indigofera lespedezioides
Indigofera sabulicola,Nome Aceito,Indigofera sabulicola,Sinônimo,Indigofera microcarpa,Diferente
Inga affinis,Sinônimo,Inga vera,Nome Aceito,Inga affinis,Diferente
Inga marginata,Nome Aceito,Inga marginata,Sinônimo,Inga semialata,Diferente
Inga sessilis,Nome Aceito,Inga sessilis,Nome Aceito,Inga sessilis
Inga uruguensis,Sinônimo,Inga vera,Nome Aceito,Inga uruguensis,Diferente
Lonchocarpus sericeus,Nome Aceito,Lonchocarpus sericeus,Nome Aceito,Lonchocarpus sericeus
Macrolobium multijugum,Nome Aceito,Macrolobium multijugum,Nome Aceito,Macrolobium multijugum
Macroptilium gracile,Nome Aceito,Macroptilium gracile,Nome Aceito,Macroptilium gracile
Macroptilium lathyroides,Nome Aceito,Macroptilium lathyroides,Nome Aceito,Macroptilium lathyroides
Mimosa bimucronata,Nome Aceito,Mimosa bimucronata,Nome Aceito,Mimosa bimucronata
Mimosa debilis,Nome Aceito,Mimosa debilis,Nome Aceito,Mimosa debilis
Mimosa dormiens,Nome Aceito,Mimosa dormiens,Nome Aceito,Mimosa dormiens
Mimosa invisa,Nome Aceito,Mimosa invisa,Nome Aceito,Mimosa invisa
Mimosa pellita,Nome Aceito,Mimosa pellita,Nome Aceito,Mimosa pellita
Mimosa pigra,Nome Aceito,Mimosa pigra,Nome Aceito,Mimosa pigra
Mimosa pudica,Nome Aceito,Mimosa pudica,Nome Aceito,Mimosa pudica
Mimosa setosa,Nome Aceito,Mimosa setosa,Nome Aceito,Mimosa setosa
Neptunia oleracea,Nome Aceito,Neptunia oleracea,Nome Aceito,Neptunia oleracea
Neptunia plena (L.),Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Neptunia prostrata,Sinônimo,Neptunia oleracea,Sinônimo,Neptunia oleracea
Rhynchosia minima,Nome Aceito,Rhynchosia minima,Nome Aceito,Rhynchosia minima
Senna corymbosa,Nome Aceito,Senna corymbosa,Nome Aceito,Senna corymbosa
Senna obtusifolia (L.),Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Senna occidentalis,Nome Aceito,Senna occidentalis,Nome Aceito,Senna occidentalis
Senna reticulata,Nome Aceito,Senna reticulata,Nome Aceito,Senna reticulata
Senna uniflora,Nome Aceito,Senna uniflora,Nome Aceito,Senna uniflora
Sesbania exasperata,Nome Aceito,Sesbania exasperata,Nome Aceito,Sesbania exasperata
Sesbania punicea,Nome Aceito,Sesbania punicea,Nome Aceito,Sesbania punicea
Stylosanthes angustifolia,Nome Aceito,Stylosanthes angustifolia,Nome Aceito,Stylosanthes angustifolia
Stylosanthes gracilis,Nome Aceito,Stylosanthes gracilis,Não Encontrado,Não Encontrado,Diferente
Stylosanthes guianensis,Nome Aceito,Stylosanthes guianensis,Nome Aceito,Stylosanthes guianensis
Stylosanthes scabra Vogel,Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Stylosanthes viscosa,Nome Aceito,Stylosanthes viscosa,Nome Aceito,Stylosanthes viscosa
Tephrosia purpurea,Sinônimo,Tephrosia domingensis,Nome Aceito,Tephrosia purpurea,Diferente
Teramnus volubilis,Nome Aceito,Teramnus volubilis,Nome Aceito,Teramnus volubilis
Vachellia farnesiana,Nome Aceito,Vachellia farnesiana,Não Encontrado,Não Encontrado,Diferente
Vigna juruana,Nome Aceito,Vigna juruana,Nome Aceito,Vigna juruana
Vigna lasiocarpa,Nome Aceito,Vigna lasiocarpa,Nome Aceito,Vigna lasiocarpa
Vigna longifolia,Nome Aceito,Vigna longifolia,Nome Aceito,Vigna longifolia
Vigna luteola,Nome Aceito,Vigna luteola,Nome Aceito,Vigna luteola
Zornia guanipensis,Nome Aceito,Zornia guanipensis,Sinônimo,Zornia marajoara,Diferente
Zornia latifolia,Nome Aceito,Zornia latifolia,Nome Aceito,Zornia latifolia
Coutoubea ramosa,Nome Aceito,Coutoubea ramosa,Nome Aceito,Coutoubea ramosa
Coutoubea spicata Aubl.,Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Curtia tenuifolia,Nome Aceito,Curtia tenuifolia,Nome Aceito,Curtia tenuifolia
Irlbachia alata,Sinônimo,Chelonanthus alatus,Não Encontrado,Não Encontrado,Diferente
Irlbachia purpurascens,Sinônimo,Chelonanthus purpurascens,Sinônimo,Chelonanthus purpurascens
Schultesia benthamiana,Nome Aceito,Schultesia benthamiana,Nome Aceito,Schultesia benthamiana
Schultesia brachyptera,Nome Aceito,Schultesia brachyptera,Nome Aceito,Schultesia brachyptera
Schultesia gracilis Mart.,Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Schultesia guianensis,Nome Aceito,Schultesia guianensis,Nome Aceito,Schultesia guianensis
Schultesia optera,Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Drymonia coccinea,Nome Aceito,Drymonia coccinea,Nome Aceito,Drymonia coccinea
Sinningia elatior,Nome Aceito,Sinningia elatior,Nome Aceito,Sinningia elatior
Schiekia orinocensis,Nome Aceito,Schiekia orinocensis,Nome Aceito,Schiekia orinocensis
Laurembergia tetrandra,Nome Aceito,Laurembergia tetrandra,Nome Aceito,Laurembergia tetrandra
Myriophyllum aquaticum,Nome Aceito,Myriophyllum aquaticum,Nome Aceito,Myriophyllum aquaticum
Myriophyllum elatinoides,Sinônimo,Myriophyllum quitense,Não Encontrado,Não Encontrado,Diferente
Proserpinaca palustris,Nome Aceito,Proserpinaca palustris,Nome Aceito,Proserpinaca palustris
Heliconia marginata,Nome Aceito,Heliconia marginata,Nome Aceito,Heliconia marginata
Heliconia psittacorum,Nome Aceito,Heliconia psittacorum,Nome Aceito,Heliconia psittacorum
Apalanthe granatensis,Nome Aceito,Apalanthe granatensis,Sinônimo,Elodea granatensis,Diferente
Egeria densa,Nome Aceito,Egeria densa,Nome Aceito,Egeria densa
Egeria najas,Nome Aceito,Egeria najas,Nome Aceito,Egeria najas
Elodea canadensis,Nome Aceito,Elodea canadensis,Nome Aceito,Elodea canadensis
Halophila decipiens,Nome Aceito,Halophila decipiens,Nome Aceito,Halophila decipiens
Hydrilla verticillata,Não Encontrado,Não Encontrado,Nome Aceito,Hydrilla verticillata
Limnobium laevigatum,Nome Aceito,Limnobium laevigatum,Nome Aceito,Limnobium laevigatum
Najas argurta,Não Encontrado,Não Encontrado,Não Encontrado,Não Encontrado
Najas conferta,Nome Aceito,Najas conferta,Nome Aceito,Najas conferta
Najas guadalupensis,Nome Aceito,Najas guadalupensis,Nome Aceito,Najas guadalupensis
Najas marina,Nome Aceito,Najas marina,Nome Aceito,Najas marina
Najas microcarpa,Nome Aceito,Najas microcarpa,Não Encontrado,Não Encontrado,Diferente
Najas microdon,Sinônimo,Najas guadalupensis,Não Encontrado,Não Encontrado,Diferente
Ottelia brasiliensis,Nome Aceito,Ottelia brasiliensis,Nome Aceito,Ottelia brasiliensis
Hydrolea elatior,Nome Aceito,Hydrolea elatior,Nome Aceito,Hydrolea elatior
Hydrolea spinosa,Nome Aceito,Hydrolea spinosa,Nome Aceito,Hydrolea spinosa
Hypericum brasiliense,Nome Aceito,Hypericum brasiliense,Nome Aceito,Hypericum brasiliense
Hypericum mutilum,Nome Aceito,Hypericum mutilum,Nome Aceito,Hypericum mutilum
Vismia cayennensis,Nome Aceito,Vismia cayennensis,Nome Aceito,Vismia cayennensis
Curculigo scorzonerifolia,Nome Aceito,Curculigo scorzonerifolia,Nome Aceito,Curculigo scorzonerifolia
Hypoxis decumbens,Nome Aceito,Hypoxis decumbens,Nome Aceito,Hypoxis decumbens
Cipura paludosa,Nome Aceito,Cipura paludosa,Nome Aceito,Cipura paludosa
Sisyrinchium micranthum,Nome Aceito,Sisyrinchium micranthum,Nome Aceito,Sisyrinchium micranthum
Sisyrinchium vaginatum,Nome Aceito,Sisyrinchium vaginatum,Nome Aceito,Sisyrinchium vaginatum
Isoetes brasiliensis,Nome Aceito,Isoetes brasiliensis,Não Encontrado,Não Encontrado,Diferente
