Dicliptera ciliaris,NOME_ACEITO,
Dyschoriste maranhonis,NOME_ACEITO,
Hygrophila costata,NOME_ACEITO,
Hygrophila guianensis,NOME_ACEITO,
Justicia comata,NOME_ACEITO,
Justicia aequilabris,NOME_ACEITO,
Justicia laevilinguis,NOME_ACEITO,
Nelsonia brunelloides,SINONIMO,Nelsonia brunelloides
Ruellia bahiensis,NOME_ACEITO,
Ruellia paniculata,NOME_ACEITO,
Sesuvium portulacastrum,NOME_ACEITO,
Echinodorus andrieuxii,SINONIMO,Echinodorus andrieuxii
Echinodorus argentinensis,SINONIMO,Echinodorus argentinensis
Echinodorus aschersonianus,NOME_ACEITO,
Echinodorus bolivianus,SINONIMO,Echinodorus bolivianus
Echinodorus floribundus,NOME_ACEITO,
Echinodorus glandulosus,NOME_ACEITO,
Echinodorus grandiflorus,NOME_ACEITO,
Echinodorus grisebachii,NOME_ACEITO,
Echinodorus lanceolatus,NOME_ACEITO,
Echinodorus longipetalus,NOME_ACEITO,
Echinodorus longiscapus,NOME_ACEITO,
Echinodorus macrophyllus,NOME_ACEITO,
Echinodorus palaefolius,NOME_ACEITO,
Echinodorus paniculatus,NOME_ACEITO,
Echinodorus pubescens,NOME_ACEITO,
Echinodorus reticulatus,NOME_ACEITO,
Echinodorus scaber,NOME_ACEITO,
Echinodorus subalatus,NOME_ACEITO,
Echinodorus tenellus,SINONIMO,Echinodorus tenellus
Echinodorus teretoscapus,SINONIMO,Echinodorus teretoscapus
Helanthium tenellum,NOME_ACEITO,
Hydrocleys martii,NOME_ACEITO,
Hydrocleys nymphoides,NOME_ACEITO,
Hydrocleys parviflora,NOME_ACEITO,
Limnocharis flava,NOME_ACEITO,
Limnocharis laforestii,SINONIMO,Limnocharis laforestii
Sagittaria guayanensis,NOME_ACEITO,
Sagittaria lancifolia,NOME_ACEITO,
Sagittaria montevidensis,NOME_ACEITO,
Sagittaria planitiana,NOME_ACEITO,
Sagittaria rhombifolia,NOME_ACEITO,
Sagittaria sprucei,NOME_ACEITO,
Alstroemeria isabellana,,
Alternanthera aquatica,NOME_ACEITO,
Alternanthera brasiliana,NOME_ACEITO,
Alternanthera paronychioides,NOME_ACEITO,
Alternanthera philoxeroides,NOME_ACEITO,
Alternanthera pilosa,NOME_ACEITO,
Alternanthera tenella,NOME_ACEITO,
Amaranthus spinosus,NOME_ACEITO,
Amaranthus viridis,NOME_ACEITO,
Blutaparon portulacoides,NOME_ACEITO,
Chamissoa altissima,NOME_ACEITO,
Chenopodium ambrosioides,SINONIMO,Chenopodium ambrosioides
Gomphrena demissa,NOME_ACEITO,
Gomphrena elegans,NOME_ACEITO,
Hebanthe paniculata,SINONIMO,Hebanthe paniculata
Pfaffia glomerata,NOME_ACEITO,
Pfaffia pulverulenta,SINONIMO,Pfaffia pulverulenta
Salicornia gaudichaudiana,SINONIMO,Salicornia gaudichaudiana
Crinum americanum,NOME_ACEITO,
Centella asiatica,NOME_ACEITO,
Eryngium ebracteatum,NOME_ACEITO,
Eryngium eburneum,NOME_ACEITO,
Eryngium ekmanii,NOME_ACEITO,
Eryngium pandanifolium,NOME_ACEITO,
Hydrocotyle ranunculoides,NOME_ACEITO,
Hydrocotyle verticillata,NOME_ACEITO,
Lilaeopsis attenuata,NOME_ACEITO,
Lilaeopsis brasiliensis,NOME_ACEITO,
Lilaeopsis carolinensis,NOME_ACEITO,
Lilaeopsis tenuis,NOME_ACEITO,
Allamanda cathartica,NOME_ACEITO,
Allamanda nobilis,NOME_ACEITO,
Ditassa hastata,NOME_ACEITO,
Mandevilla clandestina,NOME_ACEITO,
Mandevilla hirsuta,NOME_ACEITO,
Mandevilla tenuifolia,NOME_ACEITO,
Odontadenia nitida,NOME_ACEITO,
Oxypetalum pachyglossum,NOME_ACEITO,
Oxypetalum tubatum,NOME_ACEITO,
Rhabdadenia biflora,NOME_ACEITO,
Rhabdadenia madida,NOME_ACEITO,
Dracontium longipes,NOME_ACEITO,
Landoltia punctata,NOME_ACEITO,
Lemna aequinoctialis,NOME_ACEITO,
Lemna gibba,NOME_ACEITO,
Lemna minuta,NOME_ACEITO,
Lemna valdiviana,NOME_ACEITO,
Montrichardia arborescens,NOME_ACEITO,
Philodendron brasiliense,NOME_ACEITO,
Philodendron rudgeanum,NOME_ACEITO,
Spirodela intermedia,NOME_ACEITO,
Urospatha sagittifolia,NOME_ACEITO,
Wolffia arrhiza,NOME_ACEITO,
Wolffia brasiliensis,NOME_ACEITO,
Wolffia columbiana,NOME_ACEITO,
Wolffiella lingulata,NOME_ACEITO,
Wolffiella welwitschii,NOME_ACEITO,
Hydrocotyle bonariensis,NOME_ACEITO,
Hydrocotyle leucocephala,NOME_ACEITO,
Hydrocotyle ranunculoides,NOME_ACEITO,
Hydrocotyle verticillata,NOME_ACEITO,
Bactris maraja,NOME_ACEITO,
Mauritia carana,NOME_ACEITO,
Mauritiella armata,NOME_ACEITO,
Aristolochia macroura,SINONIMO,Aristolochia macroura
Acanthospermum australe,NOME_ACEITO,
Acanthospermum hispidum,NOME_ACEITO,
Achyrocline alata,NOME_ACEITO,
Acmella uliginosa,NOME_ACEITO,
Adenostemma brasilianum,NOME_ACEITO,
Ageratum conyzoides,NOME_ACEITO,
Aster squamatus,SINONIMO,Aster squamatus
Baccharis microcephala,NOME_ACEITO,
Baccharis penningtonii,NOME_ACEITO,
Baccharis spicata,NOME_ACEITO,
Baccharis usterii,SINONIMO,Baccharis usterii
Barrosoa betonicaeformis,NOME_ACEITO,
Bidens laevis,NOME_ACEITO,
Blainvillea dichotoma,NOME_ACEITO,
Centratherum punctatum,NOME_ACEITO,
Calea marginata,NOME_ACEITO,
Campuloclinium purpurascens,NOME_ACEITO,
Chaptalia graminifolia,NOME_ACEITO,
Chrysolaena platensis,NOME_ACEITO,
Conyza bonariensis,NOME_ACEITO,
Conyza sumatrensis,NOME_ACEITO,
Cotula coronopifolia,NOME_ACEITO,
Delilia biflora,NOME_ACEITO,
Eclipta megapotamica,NOME_ACEITO,
Eclipta prostrata,NOME_ACEITO,
Egletes viscosa,NOME_ACEITO,
Elephantopus mollis,NOME_ACEITO,
Emilia coccinea,SINONIMO,Emilia coccinea
Emilia sonchifolia,NOME_ACEITO,
Enydra anagallis,NOME_ACEITO,
Enydra radicans,NOME_ACEITO,
Erechtites hieracifolius,NOME_ACEITO,
Erechtites valerianifolius,NOME_ACEITO,
Eupatorium candolleanum,SINONIMO,Eupatorium candolleanum
Gamochaeta americana,NOME_ACEITO,
Grazielia intermedia,NOME_ACEITO,
Gymnocoronis spilanthoides,NOME_ACEITO,
Jaegeria hirta,NOME_ACEITO,
Jungia floribunda,NOME_ACEITO,
Lepidaploa chalybaea,NOME_ACEITO,
Lessingianthus glabratus,NOME_ACEITO,
Mikania congesta,NOME_ACEITO,
Mikania cordifolia,NOME_ACEITO,
Mikania micrantha,NOME_ACEITO,
Mikania periplocifolia,NOME_ACEITO,
Pacourina edulis,NOME_ACEITO,
Picrosia longifolia,NOME_ACEITO,
Pluchea sagittalis,NOME_ACEITO,
Praxelis sanctopaulensis,NOME_ACEITO,
Pterocaulon balansae,NOME_ACEITO,
Richterago radiata,NOME_ACEITO,
Rolandra fruticosa,NOME_ACEITO,
Senecio bonariensis,NOME_ACEITO,
Senecio erisithalifolius,NOME_ACEITO,
Senecio icoglossus,NOME_ACEITO,
Senecio tweediei,NOME_ACEITO,
Sonchus oleraceus,NOME_ACEITO,
Sphagneticola trilobata,NOME_ACEITO,
Synedrella nodiflora,NOME_ACEITO,
Tilesia baccata,NOME_ACEITO,
Trichospira verticillata,NOME_ACEITO,
Vernonanthura beyrichii,NOME_ACEITO,
Vernonanthura brasiliana,NOME_ACEITO,
Vernonia scorpioides,SINONIMO,Vernonia scorpioides
Wedelia alagoensis,SINONIMO,Wedelia alagoensis
Wedelia calycina,NOME_ACEITO,
Begonia cucullata,NOME_ACEITO,
Begonia hirtella,NOME_ACEITO,
Begonia reniformis,NOME_ACEITO,
Pleonotoma clematis,NOME_ACEITO,
Tanaecium pyramidatum,NOME_ACEITO,
Tynanthus polyanthus,NOME_ACEITO,
Cordia curassavica,SINONIMO,Cordia curassavica
Cordia multispicata,SINONIMO,Cordia multispicata
Cordia superba,NOME_ACEITO,
Cordia tetrandra,NOME_ACEITO,
Euploca procumbens,NOME_ACEITO,
Heliotropium angiospermum,NOME_ACEITO,
Heliotropium elongatum,NOME_ACEITO,
Heliotropium indicum,NOME_ACEITO,
Heliotropium procumbens,SINONIMO,Heliotropium procumbens
Tournefortia bicolor,NOME_ACEITO,
Cardamine bonariensis,NOME_ACEITO,
Burmannia australis,NOME_ACEITO,
Burmannia capitata,NOME_ACEITO,
Burmannia flava,NOME_ACEITO,
Cabomba aquatica,NOME_ACEITO,
Cabomba caroliniana,NOME_ACEITO,
Cabomba furcata,NOME_ACEITO,
Cabomba haynesii,NOME_ACEITO,
Centropogon cornutus,NOME_ACEITO,
Lobelia anceps,NOME_ACEITO,
Lobelia aquatica,NOME_ACEITO,
Lobelia camporum,NOME_ACEITO,
Lobelia exaltata,NOME_ACEITO,
Lobelia fistulosa,NOME_ACEITO,
Lobelia nummularioides,NOME_ACEITO,
Lobelia xalapensis,NOME_ACEITO,
Pratia hederacea,SINONIMO,Pratia hederacea
Canna indica,NOME_ACEITO,
Canna glauca,NOME_ACEITO,
Aneilema umbrosum,NOME_ACEITO,
Commelina erecta,NOME_ACEITO,
Commelina nudiflora,SINONIMO,Commelina nudiflora
Commelina schomburgkiana,SINONIMO,Commelina schomburgkiana
Dichorisandra hexandra,NOME_ACEITO,
Floscopa glabrata,NOME_ACEITO,
Tripogandra diuretica,NOME_ACEITO,
Cressa truxillensis,NOME_ACEITO,
Evolvulus filipes,NOME_ACEITO,
Evolvulus nummularius,NOME_ACEITO,
Ipomoea alba,NOME_ACEITO,
Ipomoea aquatica,NOME_ACEITO,
Ipomoea batatas,NOME_ACEITO,
Ipomoea cairica,NOME_ACEITO,
Ipomoea carnea,NOME_ACEITO,
Ipomoea cynanchifolia,NOME_ACEITO,
Ipomoea fimbriosepala,NOME_ACEITO,
Ipomoea fistulosa,SINONIMO,Ipomoea fistulosa
Ipomoea indivisa,NOME_ACEITO,
Ipomoea philomega,NOME_ACEITO,
Ipomoea quamoclit,NOME_ACEITO,
Ipomoea setifera,NOME_ACEITO,
Ipomoea setosa,NOME_ACEITO,
Ipomoea serpens,SINONIMO,Ipomoea serpens
Ipomoea squamosa,NOME_ACEITO,
Ipomoea subrevoluta,NOME_ACEITO,
Ipomoea wrightii,NOME_ACEITO,
Iseia luxurians,NOME_ACEITO,
Jacquemontia heterantha,NOME_ACEITO,
Merremia aegyptia,NOME_ACEITO,
Merremia umbellata,NOME_ACEITO,
Operculina hamiltonii,NOME_ACEITO,
Tetralocularia pennellii,NOME_ACEITO,
Costus arabicus,NOME_ACEITO,
Crassula peduncularis,NOME_ACEITO,
Cyclanthera hystrix,NOME_ACEITO,
Elaterium amazonicum,SINONIMO,Elaterium amazonicum
Fevillea trilobata,NOME_ACEITO,
Gurania bignoniacea,NOME_ACEITO,
Gurania tricuspidata,NOME_ACEITO,
Luffa operculata,NOME_ACEITO,
Momordica charantia,NOME_ACEITO,
Halodule emarginata,NOME_ACEITO,
Halodule wrightii,NOME_ACEITO,
Abildgaardia ovata,NOME_ACEITO,
Becquerelia cymosa,NOME_ACEITO,
Becquerelia muricata,NOME_ACEITO,
Bulbostylis capillaris,NOME_ACEITO,
Bulbostylis hirtella,NOME_ACEITO,
Bulbostylis junciformis,NOME_ACEITO,
Bulbostylis juncoides,NOME_ACEITO,
Bulbostylis sellowiana,NOME_ACEITO,
Bulbostylis truncata,NOME_ACEITO,
Calyptrocarya longifolia,SINONIMO,Calyptrocarya longifolia
Carex brasiliensis,NOME_ACEITO,
Carex pseudocyperus,NOME_ACEITO,
Cladium jamaicense,SINONIMO,Cladium jamaicense
Cyperus aggregatus,NOME_ACEITO,
Cyperus amabilis,NOME_ACEITO,
Cyperus articulatus,NOME_ACEITO,
Cyperus aristatus,SINONIMO,Cyperus aristatus
Cyperus barrosianus,NOME_ACEITO,
Cyperus berroi,NOME_ACEITO,
Cyperus brevifolius,NOME_ACEITO,
Cyperus cayennensis,SINONIMO,Cyperus cayennensis
Cyperus celluloso-reticulatus,SINONIMO,Cyperus celluloso-reticulatus
Cyperus chalaranthus,NOME_ACEITO,
Cyperus compressus,NOME_ACEITO,
Cyperus cornelii-ostenii,NOME_ACEITO,
Cyperus corymbosus,NOME_ACEITO,
Cyperus cuspidatus,NOME_ACEITO,
Cyperus diffusus,SINONIMO,Cyperus diffusus
Cyperus digitatus,NOME_ACEITO,
Cyperus distans,NOME_ACEITO,
Cyperus eragrostis,NOME_ACEITO,
Cyperus esculentus,NOME_ACEITO,
Cyperus fistulosus,SINONIMO,Cyperus fistulosus
Cyperus gardneri,NOME_ACEITO,
Cyperus giganteus,NOME_ACEITO,
Cyperus haspan,NOME_ACEITO,
Cyperus hermaphroditus,NOME_ACEITO,
Cyperus imbricatus,NOME_ACEITO,
Cyperus intricatus,NOME_ACEITO,
Cyperus involucratus,SINONIMO,Cyperus involucratus
Cyperus iria,NOME_ACEITO,
Cyperus laetus,SINONIMO,Cyperus laetus
Cyperus lanceolatus,NOME_ACEITO,
Cyperus laxus,NOME_ACEITO,
Cyperus ligularis,NOME_ACEITO,
Cyperus luzulae,NOME_ACEITO,
Cyperus megapotamicus,NOME_ACEITO,
Cyperus mundtii,NOME_ACEITO,
Cyperus obtusatus,NOME_ACEITO,
Cyperus odoratus,NOME_ACEITO,
Cyperus papyrus,NOME_ACEITO,
Cyperus polystachyus,SINONIMO,Cyperus polystachyus
Cyperus prolixus,NOME_ACEITO,
Cyperus reflexus,NOME_ACEITO,
Cyperus rigens,NOME_ACEITO,
Cyperus rotundus,NOME_ACEITO,
Cyperus sesquiflorus,NOME_ACEITO,
Cyperus surinamensis,NOME_ACEITO,
Cyperus uncinulatus,NOME_ACEITO,
Cyperus virens,NOME_ACEITO,
Dialium guianense,NOME_ACEITO,
Diplacrum longifolium,SINONIMO,Diplacrum longifolium
Eleocharis acutangula,NOME_ACEITO,
Eleocharis atropurpurea,NOME_ACEITO,
Eleocharis barrosii,NOME_ACEITO,
Eleocharis bonariensis,NOME_ACEITO,
Eleocharis capillacea,NOME_ACEITO,
Eleocharis debilis,NOME_ACEITO,
Eleocharis elata,SINONIMO,Eleocharis elata
Eleocharis elegans,NOME_ACEITO,
Eleocharis elongata,NOME_ACEITO,
Eleocharis filiculmis,NOME_ACEITO,
Eleocharis fistulosa,SINONIMO,Eleocharis fistulosa
Eleocharis flavescens,NOME_ACEITO,
Eleocharis geniculata,NOME_ACEITO,
Eleocharis interstincta,NOME_ACEITO,
Eleocharis maculosa,NOME_ACEITO,
Eleocharis minarum,NOME_ACEITO,
Eleocharis minima,NOME_ACEITO,
Eleocharis montana,NOME_ACEITO,
Eleocharis mutata,NOME_ACEITO,
Eleocharis nana,NOME_ACEITO,
Eleocharis nodulosa,SINONIMO,Eleocharis nodulosa
Eleocharis nudipes,NOME_ACEITO,
Eleocharis radicans,NOME_ACEITO,
Eleocharis retroflexa,NOME_ACEITO,
Eleocharis sellowiana,NOME_ACEITO,
Eleocharis subarticulata,NOME_ACEITO,
Fimbristylis aestivalis,NOME_ACEITO,
Fimbristylis autumnalis,NOME_ACEITO,
Fimbristylis complanata,NOME_ACEITO,
Fimbristylis cymosa,NOME_ACEITO,
Fimbristylis dichotoma,NOME_ACEITO,
Fimbristylis diphylla,SINONIMO,Fimbristylis diphylla
Fimbristylis miliacea,NOME_ACEITO,
Fimbristylis spadicea,NOME_ACEITO,
Fimbristylis squarrosa,NOME_ACEITO,
Fuirena incompleta,NOME_ACEITO,
Fuirena robusta,NOME_ACEITO,
Fuirena umbellata,NOME_ACEITO,
Hyparrhenia rufa,NOME_ACEITO,
Kyllinga odorata,SINONIMO,Kyllinga odorata
Kyllinga pumila,SINONIMO,Kyllinga pumila
Lipocarpha humboldtiana,SINONIMO,Lipocarpha humboldtiana
Lipocarpha micrantha,SINONIMO,Lipocarpha micrantha
Lipocarpha salzmanniana,SINONIMO,Lipocarpha salzmanniana
Lipocarpha sellowiana,SINONIMO,Lipocarpha sellowiana
Pycreus flavescens,SINONIMO,Pycreus flavescens
Pycreus macrostachyos,SINONIMO,Pycreus macrostachyos
Pycreus polystachyos,SINONIMO,Pycreus polystachyos
Rhynchospora barbata,NOME_ACEITO,
Rhynchospora brittonii,NOME_ACEITO,
Rhynchospora cephalotes,NOME_ACEITO,
Rhynchospora contracta,NOME_ACEITO,
Rhynchospora corymbosa,NOME_ACEITO,
Rhynchospora cyperoides,SINONIMO,Rhynchospora cyperoides
Rhynchospora gigantea,NOME_ACEITO,
Rhynchospora holoschoenoides,NOME_ACEITO,
Rhynchospora marisculus,NOME_ACEITO,
Rhynchospora nervosa,NOME_ACEITO,
Rhynchospora pubera,NOME_ACEITO,
Rhynchospora riparia,NOME_ACEITO,
Rhynchospora schomburgkiana,NOME_ACEITO,
Rhynchospora subplumosa,NOME_ACEITO,
Rhynchospora tenerrima,NOME_ACEITO,
Rhynchospora tenuis,NOME_ACEITO,
Rhynchospora trispicata,NOME_ACEITO,
Rhynchospora velutina,NOME_ACEITO,
Schoenoplectus californicus,NOME_ACEITO,
Scirpus californicus,SINONIMO,Scirpus californicus
Scirpus cubensis,SINONIMO,Scirpus cubensis
Scirpus giganteus,SINONIMO,Scirpus giganteus
Scirpus maritimus,SINONIMO,Scirpus maritimus
Scirpus submersus,SINONIMO,Scirpus submersus
Scleria bracteata,NOME_ACEITO,
Scleria distans,NOME_ACEITO,
Scleria hirtella,NOME_ACEITO,
Scleria melaleuca,SINONIMO,Scleria melaleuca
Scleria microcarpa,NOME_ACEITO,
Scleria mitis,NOME_ACEITO,
Scleria pterota,SINONIMO,Scleria pterota
Scleria secans,NOME_ACEITO,
Websteria confervoides,SINONIMO,Websteria confervoides
Dioscorea marginata,NOME_ACEITO,
Drosera communis,NOME_ACEITO,
Drosera intermedia,NOME_ACEITO,
Elatine lindbergii,NOME_ACEITO,
Equisetum giganteum,NOME_ACEITO,
Agarista chlorantha,NOME_ACEITO,
Gaylussacia brasiliensis,NOME_ACEITO,
Eriocaulon angustifolium,SINONIMO,Eriocaulon angustifolium
Eriocaulon aquatile,NOME_ACEITO,
Eriocaulon humboldtii,NOME_ACEITO,
Eriocaulon magnificum,NOME_ACEITO,
Eriocaulon modestum,NOME_ACEITO,
Eriocaulon obtusum,NOME_ACEITO,
Eriocaulon setaceum,NOME_ACEITO,
Leiothrix pilulifera,NOME_ACEITO,
Leiothrix rufula,NOME_ACEITO,
Paepalanthus bifidus,NOME_ACEITO,
Paepalanthus lamarckii,NOME_ACEITO,
Paepalanthus planifolius,NOME_ACEITO,
Paepalanthus tortilis,NOME_ACEITO,
Syngonanthus anomalus,NOME_ACEITO,
Syngonanthus caulescens,NOME_ACEITO,
Syngonanthus chrysanthus,NOME_ACEITO,
Syngonanthus glandulosus,SINONIMO,Syngonanthus glandulosus
Syngonanthus gracilis,NOME_ACEITO,
Syngonanthus oblongus,NOME_ACEITO,
Syngonanthus xeranthemoides,SINONIMO,Syngonanthus xeranthemoides
Tonina fluviatilis,NOME_ACEITO,
Acalypha arvensis,NOME_ACEITO,
Acalypha poiretii,NOME_ACEITO,
Argythamnia heteropetala,SINONIMO,Argythamnia heteropetala
Astraea lobata,NOME_ACEITO,
Caperonia castaneifolia,NOME_ACEITO,
Caperonia palustris,NOME_ACEITO,
Croton trinitatis,NOME_ACEITO,
Dalechampia scandens,NOME_ACEITO,
Dalechampia tiliifolia,NOME_ACEITO,
Euphorbia prostrata,NOME_ACEITO,
Euphorbia thymifolia,NOME_ACEITO,
Sapium glandulatum,SINONIMO,Sapium glandulatum
Tonina fluviatilis,NOME_ACEITO,
Adesmia latifolia,NOME_ACEITO,
Aeschynomene americana,NOME_ACEITO,
Aeschynomene ciliata,NOME_ACEITO,
Aeschynomene denticulata,NOME_ACEITO,
Aeschynomene evenia,NOME_ACEITO,
Aeschynomene filosa,NOME_ACEITO,
Aeschynomene fluminensis,NOME_ACEITO,
Aeschynomene mollicula,NOME_ACEITO,
Aeschynomene montevidensis,NOME_ACEITO,
Aeschynomene paniculata,NOME_ACEITO,
Aeschynomene rudis,NOME_ACEITO,
Aeschynomene scabra,NOME_ACEITO,
Aeschynomene sensitiva,NOME_ACEITO,
Anadenanthera colubrina,NOME_ACEITO,
Calopogonium mucunoides,NOME_ACEITO,
Centrosema brasilianum,NOME_ACEITO,
Centrosema pubescens,NOME_ACEITO,
Chamaecrista calycioides,NOME_ACEITO,
Chamaecrista diphylla,NOME_ACEITO,
Chamaecrista hispidula,NOME_ACEITO,
Chamaecrista nictitans,NOME_ACEITO,
Chamaecrista repens,NOME_ACEITO,
Clitoria falcata,NOME_ACEITO,
Clitoria guianensis,NOME_ACEITO,
Clitoria laurifolia,NOME_ACEITO,
Collaea speciosa,NOME_ACEITO,
Crotalaria micans,NOME_ACEITO,
Crotalaria nitens,NOME_ACEITO,
Crotalaria pallida,NOME_ACEITO,
Crotalaria pilosa,NOME_ACEITO,
Crotalaria sagittalis,NOME_ACEITO,
Cymbosema roseum,NOME_ACEITO,
Desmodium adscendens,NOME_ACEITO,
Desmodium barbatum,NOME_ACEITO,
Desmodium incanum,NOME_ACEITO,
Desmodium tortuosum,NOME_ACEITO,
Dioclea grandiflora,NOME_ACEITO,
Dioclea guianensis,NOME_ACEITO,
Discolobium leptophyllum,NOME_ACEITO,
Discolobium pulchellum,NOME_ACEITO,
Eriosema simplicifolium,NOME_ACEITO,
Erythrina crista-galli,NOME_ACEITO,
Indigofera hirsuta,NOME_ACEITO,
