Dyschoriste maranhonis,NOME_ACEITO,Dyschoriste maranhonis
Hygrophila costata,NOME_ACEITO,Hygrophila costata
Hygrophila guianensis,SINONIMO,Hygrophila costata
Hygrophila helodes,SINONIMO,Hygrophila costata
Justicia comata,NOME_ACEITO,Justicia comata
Justicia aequilabris,NOME_ACEITO,Justicia aequilabris
Ruellia bahiensis,NOME_ACEITO,Ruellia bahiensis
Sesuvium portulacastrum,NOME_ACEITO,Sesuvium portulacastrum
Echinodorus argentinensis,SINONIMO,Echinodorus grandiflorus
Echinodorus bolivianus,SINONIMO,Helanthium bolivianum
Echinodorus floribundus,NOME_ACEITO,Echinodorus floribundus
Echinodorus glandulosus,NOME_ACEITO,Echinodorus glandulosus
Echinodorus lanceolatus,NOME_ACEITO,Echinodorus lanceolatus
Echinodorus longipetalus,NOME_ACEITO,Echinodorus longipetalus
Echinodorus reticulatus,SINONIMO,Echinodorus longipetalus
Echinodorus teretoscapus,SINONIMO,Echinodorus glaucus
Helanthium tenellum,NOME_ACEITO,Helanthium tenellum
Hydrocleys martii,NOME_ACEITO,Hydrocleys martii
Hydrocleys nymphoides,NOME_ACEITO,Hydrocleys nymphoides
Hydrocleys parviflora,NOME_ACEITO,Hydrocleys parviflora
Limnocharis laforestii,NOME_ACEITO,Limnocharis laforestii
Sagittaria planitiana,NOME_ACEITO,Sagittaria planitiana
Sagittaria rhombifolia,NOME_ACEITO,Sagittaria rhombifolia
Sagittaria sprucei,NOME_ACEITO,Sagittaria sprucei
Alternanthera aquatica,NOME_ACEITO,Alternanthera aquatica
Atriplex undulata,NOME_ACEITO,Atriplex undulata
Hebanthe paniculata,SINONIMO,Hebanthe eriantha
Salicornia ambigua,SINONIMO,Sarcocornia perennis
Salicornia gaudichaudiana,SINONIMO,Sarcocornia fruticosa
Eryngium eburneum,NOME_ACEITO,Eryngium eburneum
Eryngium ekmanii,NOME_ACEITO,Eryngium ekmanii
Lilaeopsis brasiliensis,NOME_ACEITO,Lilaeopsis brasiliensis
Lilaeopsis tenuis,NOME_ACEITO,Lilaeopsis tenuis
Allamanda nobilis,NOME_ACEITO,Allamanda nobilis
Ditassa hastata,NOME_ACEITO,Ditassa hastata
Mandevilla clandestina,NOME_ACEITO,Mandevilla clandestina
Mandevilla hirsuta,NOME_ACEITO,Mandevilla hirsuta
Mandevilla tenuifolia,NOME_ACEITO,Mandevilla tenuifolia
Oxypetalum pachyglossum,NOME_ACEITO,Oxypetalum pachyglossum
Oxypetalum tubatum,NOME_ACEITO,Oxypetalum tubatum
Rhabdadenia biflora,NOME_ACEITO,Rhabdadenia biflora
Rhabdadenia madida,NOME_ACEITO,Rhabdadenia madida
Dracontium longipes,NOME_ACEITO,Dracontium longipes
Landoltia punctata,SINONIMO,Spirodela punctata
Lemna aequinoctialis,NOME_ACEITO,Lemna aequinoctialis
Lemna gibba,NOME_ACEITO,Lemna gibba
Philodendron brasiliense,NOME_ACEITO,Philodendron brasiliense
Philodendron rudgeanum,NOME_ACEITO,Philodendron rudgeanum
Spirodela intermedia,SINONIMO,Spirodela punctata
Wolffia columbiana,NOME_ACEITO,Wolffia columbiana
Wolffiella lingulata,NOME_ACEITO,Wolffiella lingulata
Wolffiella welwitschii,NOME_ACEITO,Wolffiella welwitschii
Zantedeschia aethiopica,NOME_ACEITO,Zantedeschia aethiopica
Mauritia carana,NOME_ACEITO,Mauritia carana
Mauritiella armata,NOME_ACEITO,Mauritiella armata
Acanthospermum australe,NOME_ACEITO,Acanthospermum australe
Acanthospermum hispidum,NOME_ACEITO,Acanthospermum hispidum
Acmella uliginosa,NOME_ACEITO,Acmella uliginosa
Baccharis penningtonii,NOME_ACEITO,Baccharis penningtonii
Barrosoa betonicaeformis,NOME_ACEITO,Barrosoa betonicaeformis
Bidens laevis,NOME_ACEITO,Bidens laevis
Calea marginata,NOME_ACEITO,Calea marginata
Campuloclinium purpurascens,NOME_ACEITO,Campuloclinium purpurascens
Chrysolaena platensis,NOME_ACEITO,Chrysolaena platensis
Delilia biflora,NOME_ACEITO,Delilia biflora
Eclipta megapotamica,NOME_ACEITO,Eclipta megapotamica
Enydra anagallis,NOME_ACEITO,Enydra anagallis
Enydra radicans,NOME_ACEITO,Enydra radicans
Enydra sessilis,NOME_ACEITO,Enydra sessilis
Grazielia intermedia,NOME_ACEITO,Grazielia intermedia
Lepidaploa chalybaea,NOME_ACEITO,Lepidaploa chalybaea
Lessingianthus glabratus,NOME_ACEITO,Lessingianthus glabratus
Mikania congesta,NOME_ACEITO,Mikania congesta
Mikania periplocifolia,NOME_ACEITO,Mikania periplocifolia
Praxelis sanctopaulensis,NOME_ACEITO,Praxelis sanctopaulensis
Pterocaulon balansae,NOME_ACEITO,Pterocaulon balansae
Richterago radiata,SINONIMO,Actinoseris radiata
Senecio bonariensis,NOME_ACEITO,Senecio bonariensis
Senecio mattfeldianus,NOME_ACEITO,Senecio mattfeldianus
Senecio tweediei,NOME_ACEITO,Senecio tweediei
Sphagneticola trilobata,NOME_ACEITO,Sphagneticola trilobata
Synedrella nodiflora,NOME_ACEITO,Synedrella nodiflora
Trichospira verticillata,NOME_ACEITO,Trichospira verticillata
Vernonanthura beyrichii,NOME_ACEITO,Vernonanthura beyrichii
Vernonanthura brasiliana,NOME_ACEITO,Vernonanthura brasiliana
Wedelia alagoensis,NOME_ACEITO,Wedelia alagoensis
Pleonotoma clematis,NOME_ACEITO,Pleonotoma clematis
Tanaecium pyramidatum,NOME_ACEITO,Tanaecium pyramidatum
Tynanthus polyanthus,NOME_ACEITO,Tynanthus polyanthus
Cordia curassavica,NOME_ACEITO,Cordia curassavica
Cordia multispicata,NOME_ACEITO,Cordia multispicata
Cordia tetrandra,NOME_ACEITO,Cordia tetrandra
Euploca procumbens,SINONIMO,Heliotropium procumbens
Heliotropium angiospermum,NOME_ACEITO,Heliotropium angiospermum
Heliotropium indicum,NOME_ACEITO,Heliotropium indicum
Burmannia australis,NOME_ACEITO,Burmannia australis
Cabomba aquatica,NOME_ACEITO,Cabomba aquatica
Cabomba furcata,NOME_ACEITO,Cabomba furcata
Cabomba haynesii,NOME_ACEITO,Cabomba haynesii
Lobelia exaltata,NOME_ACEITO,Lobelia exaltata
Lobelia xalapensis,NOME_ACEITO,Lobelia xalapensis
Tripogandra diuretica,NOME_ACEITO,Tripogandra diuretica
Ipomoea alba,NOME_ACEITO,Ipomoea alba
Ipomoea aquatica,NOME_ACEITO,Ipomoea aquatica
Ipomoea cynanchifolia,NOME_ACEITO,Ipomoea cynanchifolia
Ipomoea fimbriosepala,NOME_ACEITO,Ipomoea fimbriosepala
Ipomoea indivisa,NOME_ACEITO,Ipomoea indivisa
Ipomoea philomega,NOME_ACEITO,Ipomoea philomega
Ipomoea quamoclit,NOME_ACEITO,Ipomoea quamoclit
Ipomoea wrightii,NOME_ACEITO,Ipomoea wrightii
Iseia luxurians,NOME_ACEITO,Iseia luxurians
Jacquemontia heterantha,NOME_ACEITO,Jacquemontia heterantha
Merremia aegyptia,NOME_ACEITO,Merremia aegyptia
Operculina hamiltonii,NOME_ACEITO,Operculina hamiltonii
Tetralocularia pennellii,NOME_ACEITO,Tetralocularia pennellii
Costus arabicus,NOME_ACEITO,Costus arabicus
Crassula peduncularis,NOME_ACEITO,Crassula peduncularis
Cyclanthera hystrix,NOME_ACEITO,Cyclanthera hystrix
Elaterium amazonicum,SINONIMO,Rytidostylis amazonica
Gurania bignoniacea,NOME_ACEITO,Gurania bignoniacea
Gurania tricuspidata,NOME_ACEITO,Gurania tricuspidata
Halodule emarginata,NOME_ACEITO,Halodule emarginata
Halodule wrightii,NOME_ACEITO,Halodule wrightii
Abildgaardia ovata,SINONIMO,Fimbristylis ovata
Becquerelia muricata,NOME_ACEITO,Becquerelia muricata
Bulbostylis sellowiana,NOME_ACEITO,Bulbostylis sellowiana
Bulbostylis truncata,NOME_ACEITO,Bulbostylis truncata
Cyperus barrosianus,SINONIMO,Pycreus tener
Cyperus chalaranthus,NOME_ACEITO,Cyperus chalaranthus
Cyperus fistulosus,SINONIMO,Cyperus articulatus
Cyperus intricatus,NOME_ACEITO,Cyperus intricatus
Cyperus uncinulatus,NOME_ACEITO,Cyperus uncinulatus
Eleocharis barrosii,NOME_ACEITO,Eleocharis barrosii
Eleocharis bonariensis,NOME_ACEITO,Eleocharis bonariensis
Eleocharis capillacea,NOME_ACEITO,Eleocharis capillacea
Eleocharis elata,SINONIMO,Eleocharis plicarhachis
Eleocharis elegans,NOME_ACEITO,Eleocharis elegans
Eleocharis elongata,NOME_ACEITO,Eleocharis elongata
Eleocharis equisetoides,NOME_ACEITO,Eleocharis equisetoides
Eleocharis interstincta,NOME_ACEITO,Eleocharis interstincta
Eleocharis minarum,NOME_ACEITO,Eleocharis minarum
Eleocharis radicans,SINONIMO,Eleocharis exigua
Eleocharis subarticulata,NOME_ACEITO,Eleocharis subarticulata
Fuirena robusta,NOME_ACEITO,Fuirena robusta
Lipocarpha humboldtiana,SINONIMO,Lipocarpha chinensis
Lipocarpha micrantha,NOME_ACEITO,Lipocarpha micrantha
Lipocarpha salzmanniana,NOME_ACEITO,Lipocarpha salzmanniana
Lipocarpha sellowiana,SINONIMO,Lipocarpha maculata
Rhynchospora brittonii,NOME_ACEITO,Rhynchospora brittonii
Rhynchospora contracta,NOME_ACEITO,Rhynchospora contracta
Rhynchospora holoschoenoides,NOME_ACEITO,Rhynchospora holoschoenoides
Rhynchospora riparia,NOME_ACEITO,Rhynchospora riparia
Rhynchospora schomburgkiana,NOME_ACEITO,Rhynchospora schomburgkiana
Rhynchospora subplumosa,NOME_ACEITO,Rhynchospora subplumosa
Scirpus giganteus,SINONIMO,Androtrichum giganteum
Scirpus submersus,SINONIMO,Eleocharis confervoides
Scleria melaleuca,SINONIMO,Scleria gaertneri
Scleria secans,NOME_ACEITO,Scleria secans
Websteria confervoides,SINONIMO,Eleocharis confervoides
Dioscorea marginata,NOME_ACEITO,Dioscorea marginata
Elatine lindbergii,NOME_ACEITO,Elatine lindbergii
Equisetum giganteum,NOME_ACEITO,Equisetum giganteum
Agarista chlorantha,NOME_ACEITO,Agarista chlorantha
Eriocaulon angustifolium,NOME_ACEITO,Eriocaulon angustifolium
Eriocaulon humboldtii,NOME_ACEITO,Eriocaulon humboldtii
Eriocaulon obtusum,NOME_ACEITO,Eriocaulon obtusum
Paepalanthus lamarckii,NOME_ACEITO,Paepalanthus lamarckii
Acalypha poiretii,NOME_ACEITO,Acalypha poiretii
Argythamnia heteropetala,SINONIMO,Caperonia heteropetala
Astraea lobata,NOME_ACEITO,Astraea lobata
Croton trinitatis,NOME_ACEITO,Croton trinitatis
Sapium glandulatum,SINONIMO,Sapium glandulosum
Adesmia latifolia,NOME_ACEITO,Adesmia latifolia
Aeschynomene ciliata,NOME_ACEITO,Aeschynomene ciliata
Aeschynomene denticulata,NOME_ACEITO,Aeschynomene denticulata
Aeschynomene filosa,NOME_ACEITO,Aeschynomene filosa
Aeschynomene paniculata,NOME_ACEITO,Aeschynomene paniculata
Aeschynomene rudis,NOME_ACEITO,Aeschynomene rudis
Aeschynomene scabra,NOME_ACEITO,Aeschynomene scabra
Calopogonium mucunoides,NOME_ACEITO,Calopogonium mucunoides
Chamaecrista diphylla,NOME_ACEITO,Chamaecrista diphylla
Chamaecrista hispidula,NOME_ACEITO,Chamaecrista hispidula
Collaea speciosa,NOME_ACEITO,Collaea speciosa
Crotalaria micans,NOME_ACEITO,Crotalaria micans
Cymbosema roseum,NOME_ACEITO,Cymbosema roseum
Dalbergia ecastophyllum,SINONIMO,Dalbergia ecastaphyllum
Dioclea grandiflora,NOME_ACEITO,Dioclea grandiflora
Discolobium pulchellum,NOME_ACEITO,Discolobium pulchellum
Indigofera sabulicola,SINONIMO,Indigofera microcarpa
Inga marginata,SINONIMO,Inga semialata
Inga sessilis,NOME_ACEITO,Inga sessilis
Inga uruguensis,NOME_ACEITO,Inga uruguensis
Macroptilium gracile,NOME_ACEITO,Macroptilium gracile
Mimosa dormiens,NOME_ACEITO,Mimosa dormiens
Neptunia oleracea,NOME_ACEITO,Neptunia oleracea
Neptunia prostrata,SINONIMO,Neptunia oleracea
Senna corymbosa,NOME_ACEITO,Senna corymbosa
Senna occidentalis,NOME_ACEITO,Senna occidentalis
Senna reticulata,NOME_ACEITO,Senna reticulata
Senna uniflora,NOME_ACEITO,Senna uniflora
Sesbania punicea,NOME_ACEITO,Sesbania punicea
Teramnus volubilis,NOME_ACEITO,Teramnus volubilis
Vigna juruana,NOME_ACEITO,Vigna juruana
Vigna lasiocarpa,NOME_ACEITO,Vigna lasiocarpa
Vigna longifolia,NOME_ACEITO,Vigna longifolia
Zornia guanipensis,SINONIMO,Zornia marajoara
Irlbachia purpurascens,SINONIMO,Chelonanthus purpurascens
Drymonia coccinea,NOME_ACEITO,Drymonia coccinea
Sinningia elatior,NOME_ACEITO,Sinningia elatior
Myriophyllum aquaticum,NOME_ACEITO,Myriophyllum aquaticum
Apalanthe granatensis,SINONIMO,Elodea granatensis
Egeria densa,NOME_ACEITO,Egeria densa
Egeria najas,NOME_ACEITO,Egeria najas
Limnobium laevigatum,NOME_ACEITO,Limnobium laevigatum
Najas conferta,NOME_ACEITO,Najas conferta
Ottelia brasiliensis,NOME_ACEITO,Ottelia brasiliensis
Curculigo scorzonerifolia,NOME_ACEITO,Curculigo scorzonerifolia
Dyschoriste maranhonis,NOME_ACEITO,Dyschoriste maranhonis
Hygrophila costata,NOME_ACEITO,Hygrophila costata
Hygrophila guianensis,SINONIMO,Hygrophila costata
Dyschoriste maranhonis,NOME_ACEITO,Dyschoriste maranhonis
Hygrophila costata,NOME_ACEITO,Hygrophila costata
Hygrophila guianensis,SINONIMO,Hygrophila costata
Hygrophila helodes,SINONIMO,Hygrophila costata
Justicia comata,NOME_ACEITO,Justicia comata
Justicia aequilabris,NOME_ACEITO,Justicia aequilabris
Ruellia bahiensis,NOME_ACEITO,Ruellia bahiensis
Sesuvium portulacastrum,NOME_ACEITO,Sesuvium portulacastrum
Echinodorus argentinensis,SINONIMO,Echinodorus grandiflorus
Echinodorus bolivianus,SINONIMO,Helanthium bolivianum
Echinodorus floribundus,NOME_ACEITO,Echinodorus floribundus
Echinodorus glandulosus,NOME_ACEITO,Echinodorus glandulosus
Echinodorus lanceolatus,NOME_ACEITO,Echinodorus lanceolatus
Echinodorus longipetalus,NOME_ACEITO,Echinodorus longipetalus
Echinodorus reticulatus,SINONIMO,Echinodorus longipetalus
Echinodorus teretoscapus,SINONIMO,Echinodorus glaucus
Helanthium tenellum,NOME_ACEITO,Helanthium tenellum
Hydrocleys martii,NOME_ACEITO,Hydrocleys martii
Hydrocleys nymphoides,NOME_ACEITO,Hydrocleys nymphoides
Hydrocleys parviflora,NOME_ACEITO,Hydrocleys parviflora
Limnocharis laforestii,NOME_ACEITO,Limnocharis laforestii
Sagittaria planitiana,NOME_ACEITO,Sagittaria planitiana
Sagittaria rhombifolia,NOME_ACEITO,Sagittaria rhombifolia
Sagittaria sprucei,NOME_ACEITO,Sagittaria sprucei
Alternanthera aquatica,NOME_ACEITO,Alternanthera aquatica
Atriplex undulata,NOME_ACEITO,Atriplex undulata
Hebanthe paniculata,SINONIMO,Hebanthe eriantha
Salicornia ambigua,SINONIMO,Sarcocornia perennis
Salicornia gaudichaudiana,SINONIMO,Sarcocornia fruticosa
Eryngium eburneum,NOME_ACEITO,Eryngium eburneum
Eryngium ekmanii,NOME_ACEITO,Eryngium ekmanii
Lilaeopsis brasiliensis,NOME_ACEITO,Lilaeopsis brasiliensis
Lilaeopsis tenuis,NOME_ACEITO,Lilaeopsis tenuis
Allamanda nobilis,NOME_ACEITO,Allamanda nobilis
Ditassa hastata,NOME_ACEITO,Ditassa hastata
Mandevilla clandestina,NOME_ACEITO,Mandevilla clandestina
Mandevilla hirsuta,NOME_ACEITO,Mandevilla hirsuta
Mandevilla tenuifolia,NOME_ACEITO,Mandevilla tenuifolia
Oxypetalum pachyglossum,NOME_ACEITO,Oxypetalum pachyglossum
Oxypetalum tubatum,NOME_ACEITO,Oxypetalum tubatum
Rhabdadenia biflora,NOME_ACEITO,Rhabdadenia biflora
Rhabdadenia madida,NOME_ACEITO,Rhabdadenia madida
Dracontium longipes,NOME_ACEITO,Dracontium longipes
Landoltia punctata,SINONIMO,Spirodela punctata
Lemna aequinoctialis,NOME_ACEITO,Lemna aequinoctialis
Lemna gibba,NOME_ACEITO,Lemna gibba
Philodendron brasiliense,NOME_ACEITO,Philodendron brasiliense
Philodendron rudgeanum,NOME_ACEITO,Philodendron rudgeanum
Spirodela intermedia,SINONIMO,Spirodela punctata
Wolffia columbiana,NOME_ACEITO,Wolffia columbiana
Wolffiella lingulata,NOME_ACEITO,Wolffiella lingulata
Wolffiella welwitschii,NOME_ACEITO,Wolffiella welwitschii
Zantedeschia aethiopica,NOME_ACEITO,Zantedeschia aethiopica
Mauritia carana,NOME_ACEITO,Mauritia carana
Mauritiella armata,NOME_ACEITO,Mauritiella armata
Acanthospermum australe,NOME_ACEITO,Acanthospermum australe
Acanthospermum hispidum,NOME_ACEITO,Acanthospermum hispidum
Acmella uliginosa,NOME_ACEITO,Acmella uliginosa
Baccharis penningtonii,NOME_ACEITO,Baccharis penningtonii
Barrosoa betonicaeformis,NOME_ACEITO,Barrosoa betonicaeformis
Bidens laevis,NOME_ACEITO,Bidens laevis
Calea marginata,NOME_ACEITO,Calea marginata
Campuloclinium purpurascens,NOME_ACEITO,Campuloclinium purpurascens
Chrysolaena platensis,NOME_ACEITO,Chrysolaena platensis
Delilia biflora,NOME_ACEITO,Delilia biflora
Eclipta megapotamica,NOME_ACEITO,Eclipta megapotamica
Enydra anagallis,NOME_ACEITO,Enydra anagallis
Enydra radicans,NOME_ACEITO,Enydra radicans
Enydra sessilis,NOME_ACEITO,Enydra sessilis
Dyschoriste maranhonis,NOME_ACEITO,Dyschoriste maranhonis
Hygrophila costata,NOME_ACEITO,Hygrophila costata
Dyschoriste maranhonis,NOME_ACEITO,Dyschoriste maranhonis
Hygrophila costata,NOME_ACEITO,Hygrophila costata
Hygrophila guianensis,SINONIMO,Hygrophila costata
Hygrophila helodes,SINONIMO,Hygrophila costata
Justicia comata,NOME_ACEITO,Justicia comata
Justicia aequilabris,NOME_ACEITO,Justicia aequilabris
